remote:
origin	https://github.com/OpenXiangShan/XiangShan.git (fetch)
 52768c97a27b254c0cc0ac9401feb55b29e18c28 ChiselIOPMP/rocket-chip/cde (0.1.2-8-g52768c9)
 d93aa570806013dea479a92ba9bb33d1f2d4f69f ChiselIOPMP/rocket-chip/hardfloat (remotes/origin/dev-16-gd93aa57)
 5c06db33fc1e2130f67c045327b0ec949032df1d ChiselIOPMP/rocket-chip/hardfloat/berkeley-softfloat-3 (5c06db3)
 06b20075dd3c1a5d0dd007a93643282832221612 ChiselIOPMP/rocket-chip/hardfloat/berkeley-testfloat-3 (06b2007)
 99d8b2b441ecaa18b852505bb7718ee04e2753f5 ChiselIOPMP/rocket-chip/torture (remotes/origin/add_loops-5-g99d8b2b)
 ce70afbf50a203be04bc326326cfa75831fe7f5d ChiselIOPMP/rocket-chip/torture/env (remotes/origin/priv-1.9-15-gce70afb)
 b943a200635b6e0b06e96517aa086f4bf754c10d ChiselIOPMP/utility (remotes/origin/perf-2603-pf-rebase-17-gb943a20)
 dc2d83f5511232a228e3cb90a3aeba474d8ee702 ChiselIOPMP/utility/rocket-chip (remotes/origin/chisel-7-0-0-RC-3-6-gdc2d83f55)
 52768c97a27b254c0cc0ac9401feb55b29e18c28 ChiselIOPMP/utility/rocket-chip/cde (0.1.2-8-g52768c9)
 d93aa570806013dea479a92ba9bb33d1f2d4f69f ChiselIOPMP/utility/rocket-chip/hardfloat (remotes/origin/dev-16-gd93aa57)
 5c06db33fc1e2130f67c045327b0ec949032df1d ChiselIOPMP/utility/rocket-chip/hardfloat/berkeley-softfloat-3 (5c06db3)
 06b20075dd3c1a5d0dd007a93643282832221612 ChiselIOPMP/utility/rocket-chip/hardfloat/berkeley-testfloat-3 (06b2007)
 99d8b2b441ecaa18b852505bb7718ee04e2753f5 ChiselIOPMP/utility/rocket-chip/torture (remotes/origin/add_loops-5-g99d8b2b)
 ce70afbf50a203be04bc326326cfa75831fe7f5d ChiselIOPMP/utility/rocket-chip/torture/env (remotes/origin/priv-1.9-15-gce70afb)
 dfd3edcf42b772e2a21178579b93bafc956f99b8 XSCache (heads/master)
 9a83eb7e6c0e36e0d6b72642ff93641ec65819cf XSCache/OpenNCB (heads/master)
 46f1efefa1ff431bffe3262e4830bc50316842f4 XSCache/OpenNCB/external/rocket-chip (remotes/origin/chisel-7-0-0-RC-3)
 52768c97a27b254c0cc0ac9401feb55b29e18c28 XSCache/OpenNCB/external/rocket-chip/cde (0.1.2-8-g52768c9)
 d93aa570806013dea479a92ba9bb33d1f2d4f69f XSCache/OpenNCB/external/rocket-chip/hardfloat (remotes/origin/dev-16-gd93aa57)
 5c06db33fc1e2130f67c045327b0ec949032df1d XSCache/OpenNCB/external/rocket-chip/hardfloat/berkeley-softfloat-3 (5c06db3)
 06b20075dd3c1a5d0dd007a93643282832221612 XSCache/OpenNCB/external/rocket-chip/hardfloat/berkeley-testfloat-3 (06b2007)
 99d8b2b441ecaa18b852505bb7718ee04e2753f5 XSCache/OpenNCB/external/rocket-chip/torture (remotes/origin/add_loops-5-g99d8b2b)
 ce70afbf50a203be04bc326326cfa75831fe7f5d XSCache/OpenNCB/external/rocket-chip/torture/env (remotes/origin/priv-1.9-15-gce70afb)
 dc2d83f5511232a228e3cb90a3aeba474d8ee702 XSCache/rocket-chip (remotes/origin/chisel-7-0-0-RC-3-6-gdc2d83f55)
 52768c97a27b254c0cc0ac9401feb55b29e18c28 XSCache/rocket-chip/cde (0.1.2-8-g52768c9)
 d93aa570806013dea479a92ba9bb33d1f2d4f69f XSCache/rocket-chip/hardfloat (remotes/origin/dev-16-gd93aa57)
 5c06db33fc1e2130f67c045327b0ec949032df1d XSCache/rocket-chip/hardfloat/berkeley-softfloat-3 (5c06db3)
 06b20075dd3c1a5d0dd007a93643282832221612 XSCache/rocket-chip/hardfloat/berkeley-testfloat-3 (06b2007)
 99d8b2b441ecaa18b852505bb7718ee04e2753f5 XSCache/rocket-chip/torture (remotes/origin/add_loops-5-g99d8b2b)
 ce70afbf50a203be04bc326326cfa75831fe7f5d XSCache/rocket-chip/torture/env (remotes/origin/priv-1.9-15-gce70afb)
 44f500cd2ddd95138d9402ae4b580fb84c3289ec XSCache/utility (heads/master)
 dc2d83f5511232a228e3cb90a3aeba474d8ee702 XSCache/utility/rocket-chip (remotes/origin/chisel-7-0-0-RC-3-6-gdc2d83f55)
 52768c97a27b254c0cc0ac9401feb55b29e18c28 XSCache/utility/rocket-chip/cde (0.1.2-8-g52768c9)
 d93aa570806013dea479a92ba9bb33d1f2d4f69f XSCache/utility/rocket-chip/hardfloat (remotes/origin/dev-16-gd93aa57)
 5c06db33fc1e2130f67c045327b0ec949032df1d XSCache/utility/rocket-chip/hardfloat/berkeley-softfloat-3 (5c06db3)
 06b20075dd3c1a5d0dd007a93643282832221612 XSCache/utility/rocket-chip/hardfloat/berkeley-testfloat-3 (06b2007)
 99d8b2b441ecaa18b852505bb7718ee04e2753f5 XSCache/utility/rocket-chip/torture (remotes/origin/add_loops-5-g99d8b2b)
 ce70afbf50a203be04bc326326cfa75831fe7f5d XSCache/utility/rocket-chip/torture/env (remotes/origin/priv-1.9-15-gce70afb)
 45638f5145aa9c7eee85cd9b08eb8962ee46b586 difftest (remotes/origin/copilot/flash-45-g45638f514)
 4cf9983569432035d41956c65e6a58724b5954be ready-to-run (nemu-ci-workloads-20250913-14-g4cf9983)
 a2df1a42399cfe2b343eeb5293796268dc2bc211 rocket-chip (remotes/origin/chisel-7-0-0-RC-3-8-ga2df1a423)
 52768c97a27b254c0cc0ac9401feb55b29e18c28 rocket-chip/cde (0.1.2-8-g52768c9)
 d93aa570806013dea479a92ba9bb33d1f2d4f69f rocket-chip/hardfloat (remotes/origin/dev-16-gd93aa57)
 5c06db33fc1e2130f67c045327b0ec949032df1d rocket-chip/hardfloat/berkeley-softfloat-3 (5c06db3)
 06b20075dd3c1a5d0dd007a93643282832221612 rocket-chip/hardfloat/berkeley-testfloat-3 (06b2007)
 99d8b2b441ecaa18b852505bb7718ee04e2753f5 rocket-chip/torture (remotes/origin/add_loops-5-g99d8b2b)
 ce70afbf50a203be04bc326326cfa75831fe7f5d rocket-chip/torture/env (remotes/origin/priv-1.9-15-gce70afb)
 44f500cd2ddd95138d9402ae4b580fb84c3289ec utility (heads/master)
 dc2d83f5511232a228e3cb90a3aeba474d8ee702 utility/rocket-chip (remotes/origin/chisel-7-0-0-RC-3-6-gdc2d83f55)
 52768c97a27b254c0cc0ac9401feb55b29e18c28 utility/rocket-chip/cde (0.1.2-8-g52768c9)
 d93aa570806013dea479a92ba9bb33d1f2d4f69f utility/rocket-chip/hardfloat (remotes/origin/dev-16-gd93aa57)
 5c06db33fc1e2130f67c045327b0ec949032df1d utility/rocket-chip/hardfloat/berkeley-softfloat-3 (5c06db3)
 06b20075dd3c1a5d0dd007a93643282832221612 utility/rocket-chip/hardfloat/berkeley-testfloat-3 (06b2007)
 99d8b2b441ecaa18b852505bb7718ee04e2753f5 utility/rocket-chip/torture (remotes/origin/add_loops-5-g99d8b2b)
 ce70afbf50a203be04bc326326cfa75831fe7f5d utility/rocket-chip/torture/env (remotes/origin/priv-1.9-15-gce70afb)
 fd26afc0d93dfe32444dff2f420fe540b07a9744 yunsuan (heads/kunminghu-v3)
